# Entity attributes:
- PUBLIC.BOOKS.AUTHORS
  - FIRSTNAME [string]
    - optional: false
    - default: null
    - enum: []
  - LASTNAME [string]
    - optional: false
    - default: null
    - enum: []
  - ADDRESS1 [string]
    - optional: true
    - default: null
    - enum: []
  - ADDRESS2 [string]
    - optional: true
    - default: null
    - enum: []
  - CITY [string]
    - optional: true
    - default: null
    - enum: []
  - STATE [string]
    - optional: true
    - default: null
    - enum: []
  - POSTALCODE [string]
    - optional: true
    - default: null
    - enum: []
  - COUNTRY [string]
    - optional: true
    - default: 'USA'
    - enum: []
- PUBLIC.BOOKS.BOOKS
  - TITLE [string]
    - optional: false
    - default: null
    - enum: []
  - DESCRIPTION [string]
    - optional: true
    - default: null
    - enum: []
  - PUBLISHERID [integer]
    - optional: false
    - default: null
    - enum: []
  - PUBLICATIONDATE [date]
    - optional: true
    - default: null
    - enum: []
  - PRICE [decimal]
    - optional: true
    - default: null
    - enum: []
- PUBLIC.BOOKS.COUPONS
  - DATA [string]
    - optional: true
    - default: null
    - enum: []
  - COUPONS [other]
    - optional: true
    - default: ARRAY[]
    - enum: []
  - BOOKS [other]
    - optional: true
    - default: null
    - enum: []
- PUBLIC.BOOKS.CUSTOMERDATA
  - DATA [string]
    - optional: true
    - default: null
    - enum: []
- PUBLIC.BOOKS.CUSTOMERS
  - FIRSTNAME [other]
    - optional: false
    - default: null
    - enum: []
  - LASTNAME [other]
    - optional: false
    - default: null
    - enum: []
  - AGE [other]
    - optional: true
    - default: null
    - enum: []
- PUBLIC.BOOKS."Celebrities"
  - NAME [string]
    - optional: true
    - default: null
    - enum: []
- PUBLIC.BOOKS."Celebrity Updates"
  - UPDATE [string]
    - optional: true
    - default: null
    - enum: []
- PUBLIC.BOOKS.PUBLISHERS
  - PUBLISHER [string]
    - optional: true
    - default: null
    - enum: []
- PUBLIC.BOOKS.ΒΙΒΛΊΑ
  - ΤΊΤΛΟΣ [string]
    - optional: false
    - default: null
    - enum: []
  - ΠΕΡΙΓΡΑΦΉ [string]
    - optional: true
    - default: null
    - enum: []
- PUBLIC.FOR_LINT.PUBLICATIONS
  - TITLE [string]
    - optional: false
    - default: null
    - enum: []
  - DESCRIPTION [string]
    - optional: true
    - default: null
    - enum: []
  - PUBLICATIONDATE [date]
    - optional: true
    - default: null
    - enum: []
  - PRICE [decimal]
    - optional: true
    - default: null
    - enum: []
  - UPDATE [string]
    - optional: true
    - default: null
    - enum: []
  - PRESS_RELEASE [string]
    - optional: true
    - default: null
    - enum: []
- PUBLIC.FOR_LINT.WRITERS
  - FIRSTNAME [string]
    - optional: false
    - default: null
    - enum: []
  - LASTNAME [string]
    - optional: false
    - default: null
    - enum: []
  - ADDRESS1 [string]
    - optional: true
    - default: null
    - enum: []
  - ADDRESS2 [string]
    - optional: false
    - default: NULL
    - enum: []
  - CITY [string]
    - optional: true
    - default: null
    - enum: []
  - STATE [string]
    - optional: true
    - default: null
    - enum: []
  - POSTALCODE [string]
    - optional: true
    - default: null
    - enum: []
  - COUNTRY [string]
    - optional: true
    - default: NULL
    - enum: []
  - PHONE1 [string]
    - optional: true
    - default: null
    - enum: []
  - PHONE2 [string]
    - optional: true
    - default: null
    - enum: []
  - EMAIL1 [string]
    - optional: true
    - default: null
    - enum: []
  - EMAIL2 [integer]
    - optional: true
    - default: null
    - enum: []
  - FAX [string]
    - optional: true
    - default: null
    - enum: []
  - FAX3 [integer]
    - optional: true
    - default: null
    - enum: []
  - HOMEEMAIL11 [string]
    - optional: true
    - default: null
    - enum: []
  - HOMEEMAIL12 [string]
    - optional: true
    - default: null
    - enum: []
- PUBLIC."PUBLISHER SALES".REGIONS
  - CITY [string]
    - optional: false
    - default: null
    - enum: []
  - STATE [string]
    - optional: false
    - default: null
    - enum: []
